Shipment Date,Str Nbr,Supplier,Weight,Carrier X Cost,Carrier Y Cost,Hammer Weight,Weight after Hammer
2014-08-04,1,A,15551,2540,1866.12,,15551.0
2014-08-04,1,B,15687,1200,1098.09,,15687.0
2014-08-04,2,A,14128,1640,988.9600000000002,,14128.0
2014-08-04,2,B,21049,1200,1262.94,,21049.0
2014-08-11,1,A,16671,2540,2000.52,,16671.0
2014-08-11,1,B,14425,1200,1009.75,,14425.0
2014-08-11,2,A,13172,1640,922.04,,13172.0
2014-08-11,2,B,16733,1200,1003.98,,16733.0
2014-08-18,1,A,15800,2540,1896.0,,15800.0
2014-08-18,1,B,14791,1200,1035.37,,14791.0
2014-08-18,2,A,11660,1640,816.2,,11660.0
2014-08-18,2,B,19729,1200,1183.74,,19729.0
2014-08-25,1,A,14935,2540,1792.2,,14935.0
2014-08-25,1,B,20775,1200,1454.2500000000002,,20775.0
2014-08-25,2,A,11269,1640,788.83,,11269.0
2014-08-25,2,B,28693,1200,1721.58,,28693.0
2014-09-01,1,A,15082,2540,1809.84,,15082.0
2014-09-01,1,B,16152,1200,1130.64,,16152.0
2014-09-01,2,A,14437,1640,1010.59,,14437.0
2014-09-01,2,B,16824,1200,1009.44,,16824.0
2014-09-08,1,A,13352,2540,1602.24,,13352.0
2014-09-08,1,B,16974,1200,1188.18,,16974.0
2014-09-08,2,A,11697,1640,818.7900000000001,,11697.0
2014-09-08,2,B,18044,1200,1082.64,,18044.0
2014-09-15,1,A,15394,2540,1847.28,,15394.0
2014-09-15,1,B,19049,1200,1333.43,,19049.0
2014-09-15,2,A,15032,1640,1052.24,,15032.0
2014-09-15,2,B,23647,1200,1418.82,,23647.0
2014-09-22,1,A,14601,2540,1752.12,,14601.0
2014-09-22,1,B,15895,1200,1112.65,,15895.0
2014-09-22,2,A,11112,1640,777.84,,11112.0
2014-09-22,2,B,18891,1200,1133.46,,18891.0
2014-09-29,1,A,12973,2540,1556.76,,12973.0
2014-09-29,1,B,15770,1200,1103.9,,15770.0
2014-09-29,2,A,10847,1640,759.2900000000001,,10847.0
2014-09-29,2,B,21198,1200,1271.88,,21198.0
2014-10-06,1,A,15712,2540,1885.44,,15712.0
2014-10-06,1,B,16915,1200,1184.0500000000002,,16915.0
2014-10-06,2,A,12247,1640,857.2900000000001,,12247.0
2014-10-06,2,B,17936,1200,1076.16,,17936.0
2014-10-13,1,A,13728,2540,1647.36,,13728.0
2014-10-13,1,B,17015,1200,1191.0500000000002,,17015.0
2014-10-13,2,A,11606,1640,812.4200000000001,,11606.0
2014-10-13,2,B,18086,1200,1085.16,,18086.0
2014-10-20,1,A,15927,2540,1911.24,,15927.0
2014-10-20,1,B,15687,1200,1098.09,,15687.0
2014-10-20,2,A,14049,1640,983.43,,14049.0
2014-10-20,2,B,21065,1200,1263.9,,21065.0
2014-10-27,1,A,13166,2540,1579.9199999999998,,13166.0
2014-10-27,1,B,17314,1200,1211.98,,17314.0
2014-10-27,2,A,9325,1640,652.7500000000001,,9325.0
2014-10-27,2,B,23514,1200,1410.84,,23514.0
2014-11-03,1,A,14426,2540,1731.12,,14426.0
2014-11-03,1,B,16318,1200,1142.2600000000002,,16318.0
2014-11-03,2,A,12604,1640,882.2800000000001,,12604.0
2014-11-03,2,B,19530,1200,1171.8,,19530.0
2014-11-10,1,A,18369,2540,2204.28,,18369.0
2014-11-10,1,B,15563,1200,1089.41,,15563.0
2014-11-10,2,A,15840,1640,1108.8000000000002,,15840.0
2014-11-10,2,B,20875,1200,1252.5,,20875.0
2014-11-17,1,A,14727,2540,1767.24,,14727.0
2014-11-17,1,B,14923,1200,1044.61,,14923.0
2014-11-17,2,A,13255,1640,927.85,,13255.0
2014-11-17,2,B,14990,1200,899.4,,14990.0
2014-11-24,1,A,15464,2540,1855.68,,15464.0
2014-11-24,1,B,15994,1200,1119.5800000000002,,15994.0
2014-11-24,2,A,12482,1640,873.7400000000001,,12482.0
2014-11-24,2,B,16600,1200,996.0,,16600.0
2014-12-01,1,A,16962,2540,2035.44,,16962.0
2014-12-01,1,B,15886,1200,1112.0200000000002,,15886.0
2014-12-01,2,A,16275,1640,1139.25,,16275.0
2014-12-01,2,B,18907,1200,1134.4199999999998,,18907.0
2014-12-08,1,A,15174,2540,1820.88,,15174.0
2014-12-08,1,B,14824,1200,1037.68,,14824.0
2014-12-08,2,A,12098,1640,846.8600000000001,,12098.0
2014-12-08,2,B,19804,1200,1188.24,,19804.0
2014-12-15,1,A,17101,2540,2052.12,,17101.0
2014-12-15,1,B,17065,1200,1194.5500000000002,,17065.0
2014-12-15,2,A,14450,1640,1011.5,,14450.0
2014-12-15,2,B,18185,1200,1091.1,,18185.0
2014-12-22,1,A,16617,2540,1994.04,,16617.0
2014-12-22,1,B,17579,1200,1230.5300000000002,,17579.0
2014-12-22,2,A,16339,1640,1143.73,,16339.0
2014-12-22,2,B,21431,1200,1285.86,,21431.0
2014-12-29,1,A,19060,2540,2287.2,,19060.0
2014-12-29,1,B,17447,1200,1221.2900000000002,,17447.0
2014-12-29,2,A,18894,1640,1322.5800000000002,,18894.0
2014-12-29,2,B,23697,1200,1421.82,,23697.0
2015-01-05,1,A,17004,2540,2040.48,,17004.0
2015-01-05,1,B,19339,1200,1353.73,,19339.0
2015-01-05,2,A,14337,1640,1003.59,,14337.0
2015-01-05,2,B,24053,1200,1443.1799999999998,,24053.0
2015-01-12,1,A,13920,2540,1670.4,,13920.0
2015-01-12,1,B,14558,1200,1019.06,,14558.0
2015-01-12,2,A,10745,1640,752.1500000000001,,10745.0
2015-01-12,2,B,14459,1200,867.54,,14459.0
2015-01-19,1,A,14616,2540,1753.9199999999998,,14616.0
2015-01-19,1,B,12566,1200,879.6200000000001,,12566.0
2015-01-19,2,A,11748,1640,822.3600000000001,,11748.0
2015-01-19,2,B,16376,1200,982.56,,16376.0
2015-01-26,1,A,16293,2540,1955.16,,16293.0
2015-01-26,1,B,14459,1200,1012.13,,14459.0
2015-01-26,2,A,14267,1640,998.69,,14267.0
2015-01-26,2,B,19181,1200,1150.86,,19181.0
2015-02-02,1,A,15572,2540,1868.64,,15572.0
2015-02-02,1,B,16359,1200,1145.13,,16359.0
2015-02-02,2,A,13776,1640,964.32,,13776.0
2015-02-02,2,B,17140,1200,1028.4,,17140.0
2015-02-09,1,A,17411,2540,2089.32,,17411.0
2015-02-09,1,B,18044,1200,1263.0800000000002,,18044.0
2015-02-09,2,A,16049,1640,1123.43,,16049.0
2015-02-09,2,B,22153,1200,1329.18,,22153.0
2015-02-16,1,A,14963,2540,1795.56,,14963.0
2015-02-16,1,B,19405,1200,1358.35,,19405.0
2015-02-16,2,A,12726,1640,890.82,,12726.0
2015-02-16,2,B,26610,1200,1596.6,,26610.0
