Order Dt,Str Nbr,Supplier,Product Id, Order Qty , Product Weight , Order Weight ,Order Qty After 10,,
8/4/2014,1,A,1," 4,338 ",2.2," 9,544 ",11252,,
8/4/2014,1,A,2," 5,006 ",1.2," 6,007 ",12984,,
8/4/2014,2,A,1," 3,600 ",2.2," 7,920 ",9337,,
8/4/2014,2,A,2," 5,173 ",1.2," 6,208 ",13417,,
8/4/2014,1,B,3," 1,890 ",8.3," 15,687 ",4902,,
8/4/2014,2,B,3," 2,536 ",8.3," 21,049 ",6578,,
8/11/2014,1,A,1," 4,598 ",2.2," 10,116 ",11926,,
8/11/2014,1,A,2," 5,463 ",1.2," 6,556 ",14170,,
8/11/2014,2,A,1," 3,234 ",2.2," 7,115 ",8388,,
8/11/2014,2,A,2," 5,048 ",1.2," 6,058 ",13093,,
8/11/2014,1,B,3," 1,738 ",8.3," 14,425 ",4508,,
8/11/2014,2,B,3," 2,016 ",8.3," 16,733 ",5229,,
8/18/2014,1,A,1," 4,268 ",2.2," 9,390 ",11070,,
8/18/2014,1,A,2," 5,342 ",1.2," 6,410 ",13856,,
8/18/2014,2,A,1," 2,623 ",2.2," 5,771 ",6803,,
8/18/2014,2,A,2," 4,908 ",1.2," 5,890 ",12730,,
8/18/2014,1,B,3," 1,782 ",8.3," 14,791 ",4622,,
8/18/2014,2,B,3," 2,377 ",8.3," 19,729 ",6165,,
8/25/2014,1,A,1," 3,453 ",2.2," 7,597 ",8956,,
8/25/2014,1,A,2," 6,115 ",1.2," 7,338 ",15861,,
8/25/2014,2,A,1," 1,902 ",2.2," 4,184 ",4933,,
8/25/2014,2,A,2," 5,904 ",1.2," 7,085 ",15313,,
8/25/2014,1,B,3," 2,503 ",8.3," 20,775 ",6492,,
8/25/2014,2,B,3," 3,457 ",8.3," 28,693 ",8967,,
9/1/2014,1,A,1," 3,530 ",2.2," 7,766 ",9156,,
9/1/2014,1,A,2," 6,097 ",1.2," 7,316 ",15814,,
9/1/2014,2,A,1," 2,567 ",2.2," 5,647 ",6658,,
9/1/2014,2,A,2," 7,325 ",1.2," 8,790 ",18999,,
9/1/2014,1,B,3," 1,946 ",8.3," 16,152 ",5047,,
9/1/2014,2,B,3," 2,027 ",8.3," 16,824 ",5258,,
9/8/2014,1,A,1," 3,288 ",2.2," 7,234 ",8528,,
9/8/2014,1,A,2," 5,099 ",1.2," 6,119 ",13225,,
9/8/2014,2,A,1," 2,056 ",2.2," 4,523 ",5333,,
